%
( CopperCAM - 21/07/2023 / ISO-Mill Output )
( C:\COPPERCAM\CopperCAM.iso created 12/06/2026 at 10:12 )
( Workpiece dimensions: 71.12 x 58.42 x 1 mm )
G21 G40 G54
G80 G90 G94
( Tool #1 "Basic Engraver" / Diameter 3.17 mm )
T1 M06
G01 Y38.105
G01 X2.842
G01 Y38.051
G01 X2.2
G01 Y37.998
G01 X2.842
G01 Y37.944
G01 X2.2
G01 Y37.89
G01 X2.842
G01 Y37.837
G01 X2.2
G01 Y37.783
G01 X2.842
G01 Y37.73
G01 X2.2
G01 Y37.676
G01 X2.842
G01 Y37.622
G01 X2.2
G01 Y37.569
G01 X2.842
G01 Y37.515
G01 X2.2
G01 Y37.462
G01 X2.842
G01 Y37.408
G01 X2.2
G01 Y37.354
G01 X2.842
G01 Y37.301
G01 X2.2
G01 Y37.247
G01 X2.842
G01 Y37.194
G01 X2.2
G01 Y37.14
G01 X2.842
G01 Y37.086
G01 X2.2
G01 Y37.033
G01 X2.842
G01 Y36.979
G01 X2.2
G01 Y36.926
G01 X2.842
G01 Y36.872
G01 X2.2
G01 Y36.819
G01 X2.842
G01 Y36.765
G01 X2.2
G01 Y36.711
G01 X2.842
G01 Y36.658
G01 X2.2
G01 Y36.604
G01 X2.842
G01 Y36.551
G01 X2.2
G01 Y36.497
G01 X2.842
G01 Y36.443
G01 X2.2
G01 Y36.39
G01 X2.842
G01 Y36.336
G01 X2.2
G01 Y36.283
G01 X2.842
G01 Y36.229
G01 X2.2
G01 Y36.175
G01 X2.842
G01 Y36.122
G01 X2.2
G01 Y36.068
G01 X2.842
G01 Y36.015
G01 X2.2
G01 Y35.961
G01 X2.842
G01 Y35.908
G01 X2.2
G01 Y35.854
G01 X2.842
G01 Y35.8
G01 X2.2
G01 Y35.747
G01 X2.842
G01 Y35.693
G01 X2.2
G01 Y35.64
G01 X2.842
G01 Y35.586
G01 X2.2
G01 Y35.532
G01 X2.842
G01 Y35.479
G01 X2.2
G01 Y35.425
G01 X2.842
G01 Y35.372
G01 X2.2
G01 Y35.318
G01 X2.842
G01 Y35.264
G01 X2.2
G01 Y35.211
G01 X2.842
G01 Y35.157
G01 X2.2
G01 Y35.104
G01 X2.842
G01 Y35.05
G01 X2.2
G01 Y34.997
G01 X2.842
G01 Y34.943
G01 X2.2
G01 Y34.889
G01 X2.842
G01 Y34.836
G01 X2.2
G01 Y34.782
G01 X2.842
G01 Y34.729
G01 X2.2
G01 Y34.675
G01 X2.842
G01 Y34.621
G01 X2.2
G01 Y34.568
G01 X2.842
G01 Y34.514
G01 X2.2
G01 Y34.461
G01 X2.842
G01 Y34.407
G01 X2.2
G01 Y34.353
G01 X2.842
G01 Y34.3
G01 X2.2
G01 Y34.246
G01 X2.842
G01 Y34.193
G01 X2.2
G01 Y34.139
G01 X2.842
G01 Y34.086
G01 X2.2
G01 Y34.032
G01 X2.842
G01 Y33.978
G01 X2.2
G01 Y33.925
G01 X2.842
G01 Y33.871
G01 X2.2
G01 Y33.818
G01 X2.842
G01 Y33.764
G01 X2.2
G01 Y33.71
G01 X2.842
G01 Y33.657
G01 X2.2
G01 Y33.603
G01 X2.842
G01 Y33.55
G01 X2.2
G01 Y33.496
G01 X2.842
G01 Y33.442
G01 X2.2
G01 Y33.389
G01 X2.842
G01 Y33.335
G01 X2.2
G01 Y33.282
G01 X2.842
G01 Y33.228
G01 X2.2
G01 Y33.175
G01 X2.842
G01 Y33.121
G01 X2.2
G01 Y33.067
G01 X2.842
G01 Y33.014
G01 X2.2
G01 Y32.96
G01 X2.842
G01 Y32.907
G01 X2.2
G01 Y32.853
G01 X2.842
G01 Y32.799
G01 X2.2
G01 Y32.746
G01 X2.842
G01 Y32.692
G01 X2.2
G01 Y32.639
G01 X2.842
G01 Y32.585
G01 X2.2
G01 Y32.531
G01 X2.842
G01 Y32.478
G01 X2.2
G01 Y32.424
G01 X2.842
G01 Y32.371
G01 X2.2
G01 Y32.317
G01 X2.842
G01 Y32.264
G01 X2.2
G01 Y32.21
G01 X2.842
G01 Y32.156
G01 X2.2
G01 Y32.103
G01 X2.842
G01 Y32.049
G01 X2.2
G01 Y31.996
G01 X2.842
G01 Y31.942
G01 X2.2
G01 Y31.888
G01 X2.842
G01 Y31.835
G01 X2.2
G01 Y31.781
G01 X2.842
G01 Y31.728
G01 X2.2
G01 Y31.674
G01 X2.842
G01 Y31.62
G01 X2.2
G01 Y31.567
G01 X2.842
G01 Y31.513
G01 X2.2
G01 Y31.46
G01 X2.842
G01 Y31.406
G01 X2.2
G01 Y31.352
G01 X2.842
G01 Y31.299
G01 X2.2
G01 Y31.245
G01 X2.842
G01 Y31.192
G01 X2.2
G01 Y31.138
G01 X2.842
G01 Y31.085
G01 X2.2
G01 Y31.031
G01 X2.842
G01 Y30.977
G01 X2.2
G01 Y30.924
G01 X2.842
G01 Y30.87
G01 X2.2
G01 Y30.817
G01 X2.842
G01 Y30.763
G01 X2.2
G01 Y30.709
G01 X2.842
G01 Y30.656
G01 X2.2
G01 Y30.602
G01 X2.842
G01 Y30.549
G01 X2.2
G01 Y30.495
G01 X2.842
G01 Y30.441
G01 X2.2
G01 Y30.388
G01 X2.842
G01 Y30.334
G01 X2.2
G01 Y30.281
G01 X2.842
G01 Y30.227
G01 X2.2
G01 Y30.173
G01 X2.842
G01 Y30.12
G01 X2.2
G01 Y30.066
G01 X2.842
G01 Y30.013
G01 X2.2
G01 Y29.959
G01 X2.842
G01 Y29.906
G01 X2.2
G01 Y29.852
G01 X2.842
G01 Y29.798
G01 X2.2
G01 Y29.745
G01 X2.842
G01 Y29.691
G01 X2.2
G01 Y29.638
G01 X2.842
G01 Y29.584
G01 X2.2
G01 Y29.53
G01 X2.842
G01 Y29.477
G01 X2.2
G01 Y29.423
G01 X2.842
G01 Y29.37
G01 X2.2
G01 Y29.316
G01 X2.842
G01 Y29.262
G01 X2.2
G01 Y29.209
G01 X2.842
G01 Y29.155
G01 X2.2
G01 Y29.102
G01 X2.842
G01 Y29.048
G01 X2.2
G01 Y28.994
G01 X2.842
G01 Y28.941
G01 X2.2
G01 Y28.887
G01 X2.842
G01 Y28.834
G01 X2.2
G01 Y28.78
G01 X2.842
G01 X2.859 Y28.727
G01 X2.2
G01 Y28.673
G01 X2.881
G01 X2.926 Y28.619
G01 X2.2
G01 Y28.566
G01 X2.98
G01 X3.034 Y28.512
G01 X2.2
G01 Y28.459
G01 X3.087
G01 X3.141 Y28.405
G01 X2.2
G01 X2.254 Y28.351
G01 X3.194
G01 X3.248 Y28.298
G01 X2.307
G01 X2.361 Y28.244
G01 X3.302
G01 X3.355 Y28.191
G01 X2.415
G01 X2.468 Y28.137
G01 X3.409
G01 X3.462 Y28.083
G01 X2.522
G01 X2.575 Y28.03
G01 X3.516
G01 X3.569 Y27.976
G01 X2.629
G01 X2.682 Y27.923
G01 X3.623
G01 X3.677 Y27.869
G01 X2.736
G01 X2.79 Y27.815
G01 X3.73
G01 X3.784 Y27.762
G01 X2.843
G01 X2.897 Y27.708
G01 X3.837
G01 X3.891 Y27.655
G01 X2.95
G01 X3.004 Y27.601
G01 X3.945
G01 X3.998 Y27.548
G01 X3.058
G01 X3.111 Y27.494
G01 X4.052
G01 X4.105 Y27.44
G01 X3.165
G01 X3.218 Y27.387
G01 X4.159
G01 X4.213 Y27.333
G01 X3.272
G01 X3.326 Y27.28
G01 X4.266
G01 X4.32 Y27.226
G01 X3.379
G01 X3.433 Y27.172
G01 X4.373
G01 X4.427 Y27.119
G01 X3.486
G01 X3.54 Y27.065
G01 X4.481
G01 X4.534 Y27.012
G01 X3.594
G01 X3.647 Y26.958
G01 X4.588
G01 X4.641 Y26.904
G01 X3.701
G01 X3.754 Y26.851
G01 X4.695
G01 X4.749 Y26.797
G01 X3.808
G01 X3.861 Y26.744
G01 X4.802
G01 X4.856 Y26.69
G01 X3.915
G01 X3.969 Y26.636
G01 X4.909
G01 X4.963 Y26.583
G01 X4.022
G01 X4.076 Y26.529
G01 X5.017
G01 X5.07 Y26.476
G01 X4.129
G01 X4.183 Y26.422
G01 X5.124
G01 X5.177 Y26.369
G01 X4.237
G01 X4.29 Y26.315
G01 X5.231
G01 X5.284 Y26.261
G01 X4.344
G01 X4.397 Y26.208
G01 X5.338
G01 X5.392 Y26.154
G01 X4.451
G01 X4.505 Y26.101
G01 X5.445
G01 X5.499 Y26.047
G01 X4.558
G01 X4.612 Y25.993
G01 X5.552
G01 X5.606 Y25.94
G01 X4.665
G01 X4.719 Y25.886
G01 X5.66
G01 X5.713 Y25.833
G01 X4.773
G01 X4.826 Y25.779
G01 X5.767
G01 X5.82 Y25.725
G01 X4.88
G01 X4.933 Y25.672
G01 X5.874
G01 X5.928 Y25.618
G01 X4.987
G01 X5.04 Y25.565
G01 X5.981
G01 X6.035 Y25.511
G01 X5.094
G01 X5.148 Y25.457
G01 X6.088
G01 X6.142 Y25.404
G01 X5.201
G01 X5.255 Y25.35
G01 X6.196
G01 X6.249 Y25.297
G01 X5.308
G01 X5.362 Y25.243
G01 X6.303
G01 X6.356 Y25.19
G01 X5.416
G01 X5.469 Y25.136
G01 X6.41
G01 X6.464 Y25.082
G01 X5.523
G01 X5.576 Y25.029
G01 X6.517
G01 X6.571 Y24.975
G01 X5.63
G01 X5.684 Y24.922
G01 X6.624
G01 X6.678 Y24.868
G01 X5.737
G01 X5.791 Y24.814
G01 X6.732
G01 X6.785 Y24.761
G01 X5.844
G01 X5.898 Y24.707
G01 X6.839
G01 X6.892 Y24.654
G01 X5.952
G01 X6.005 Y24.6
G01 X6.946
G01 X6.999 Y24.546
G01 X6.059
G01 X6.112 Y24.493
G01 X7.053
G01 X7.107 Y24.439
G01 X6.166
G01 X6.219 Y24.386
G01 X7.16
G01 X7.214 Y24.332
G01 X6.273
G01 X6.327 Y24.278
G01 X7.267
G01 X7.321 Y24.225
G01 X6.38
G01 X6.434 Y24.171
G01 X7.375
G01 X7.428 Y24.118
G01 X6.487
G01 X6.541 Y24.064
G01 X7.482
G01 X7.535 Y24.011
G01 X6.595
G01 X6.648 Y23.957
G01 X7.589
G01 X7.643 Y23.903
G01 X6.702
G01 X6.755 Y23.85
G01 X7.696
G01 X7.75 Y23.796
G01 X6.809
G01 X6.863 Y23.743
G01 X7.803
G01 X7.857 Y23.689
G01 X6.916
G01 X6.97 Y23.635
G01 X7.911
G01 X7.964 Y23.582
G01 X7.023
G01 X7.077 Y23.528
G01 X8.018
G01 X8.071 Y23.475
G01 X7.131
G01 X7.184 Y23.421
G01 X8.125
G01 X8.179 Y23.367
G01 X7.238
G01 X7.291 Y23.314
G01 X8.232
G01 X8.286 Y23.26
G01 X7.345
G01 X7.398 Y23.207
G01 X8.339
G01 X8.393 Y23.153
G01 X7.452
G01 X7.506 Y23.099
G01 X8.447
G01 X8.5 Y23.046
G01 X7.559
G01 X7.613 Y22.992
G01 X8.554
G01 X8.607 Y22.939
G01 X7.666
G01 X7.72 Y22.885
G01 X8.661
G01 X8.714 Y22.832
G01 X7.774
G01 X7.827 Y22.778
G01 X8.768
G01 X8.822 Y22.724
G01 X7.881
G01 X7.934 Y22.671
G01 X8.875
G01 X8.929 Y22.617
G01 X7.988
G01 X8.042 Y22.564
G01 X8.982
G01 X9.036 Y22.51
G01 X8.095
G01 X8.149 Y22.456
G01 X9.09
G01 X9.143 Y22.403
G01 X8.202
G01 X8.256 Y22.349
G01 X9.197
G01 X9.25 Y22.296
G01 X8.31
G01 X8.363 Y22.242
G01 X9.304
G01 X9.358 Y22.188
G01 X8.417
G01 X8.47 Y22.135
G01 X9.411
G01 X9.465 Y22.081
G01 X8.524
G01 X8.577 Y22.028
G01 X9.518
G01 X9.572 Y21.974
G01 X8.631
G01 X8.685 Y21.92
G01 X9.626
G01 X9.679 Y21.867
G01 X8.738
G01 X8.792 Y21.813
G01 X9.733
G01 X9.786 Y21.76
G01 X8.845
G01 X8.899 Y21.706
G01 X9.84
G01 X9.894 Y21.653
G01 X8.953
G01 X9.006 Y21.599
G01 X9.947
G01 X10.001 Y21.545
G01 X9.06
G01 X9.113 Y21.492
G01 X10.054
G01 X10.108 Y21.438
G01 X9.167
G01 X9.221 Y21.385
G01 X10.161
G01 X10.215 Y21.331
G01 X9.274
G01 X9.328 Y21.277
G01 X10.269
G01 X10.322 Y21.224
G01 X9.381
G01 X9.435 Y21.17
G01 X10.376
G01 X10.429 Y21.117
G01 X9.489
G01 X9.542 Y21.063
G01 X10.483
G01 X10.537 Y21.009
G01 X9.596
G01 X9.649 Y20.956
G01 X10.59
G01 X10.644 Y20.902
G01 X9.703
G01 X9.756 Y20.849
G01 X10.697
G01 X10.751 Y20.795
G01 X9.81
G01 X9.864 Y20.741
G01 X10.805
G01 X10.858 Y20.688
G01 X9.917
G01 X9.971 Y20.634
G01 X10.912
G01 X10.965 Y20.581
G01 X10.024
G01 X10.078 Y20.527
G01 X11.019
G01 X11.073 Y20.474
G01 X10.132
G01 X10.185 Y20.42
G01 X11.126
G01 X11.18 Y20.366
G01 X10.239
G01 X10.292 Y20.313
G01 X11.233
G01 X11.287 Y20.259
G01 X10.346
G01 X10.4 Y20.206
G01 X11.341
G01 X11.394 Y20.152
G01 X10.453
G01 X10.507 Y20.098
G01 X11.448
G01 X11.501 Y20.045
G01 X10.56
G01 X10.614 Y19.991
G01 X11.555
G01 X11.609 Y19.938
G01 X10.668
G01 X10.721 Y19.884
G01 X11.662
G01 X11.716 Y19.83
G01 X10.775
G01 X10.828 Y19.777
G01 X11.769
G01 X11.823 Y19.723
G01 X10.882
G01 X10.935 Y19.67
G01 X11.902
G00 Z2
G00 X11.982
G00 Z0
G01 F60 Z-0.2
G01 F600 X12.049
G00 Z2
G00 X13.332
G00 Z0
G01 F60 Z-0.2
G01 F600 X12.13
G01 X12.192 Y19.723
G01 X13.242
G01 X13.186 Y19.777
G01 X12.215
G01 X12.231 Y19.83
G01 X13.149
G01 X13.123 Y19.884
G01 X12.229
G01 Y19.938
G01 X13.106
G01 X13.101 Y19.991
G01 X12.229
G01 Y20.045
G01 X13.102
G01 X13.111 Y20.098
G01 X12.229
G01 Y20.152
G01 X13.127
G01 X13.153 Y20.206
G01 X12.229
G01 Y20.259
G01 X13.197
G01 X13.249 Y20.313
G01 X12.229
G01 Y20.366
G01 X13.302
G01 X13.356 Y20.42
G01 X12.229
G01 Y20.474
G01 X13.409
G01 X13.463 Y20.527
G01 X12.229
G01 Y20.581
G01 X13.516
G01 X13.57 Y20.634
G01 X12.229
G01 Y20.688
G01 X13.624
G01 X13.677 Y20.741
G01 X12.229
G01 Y20.795
G01 X13.731
G01 X13.784 Y20.849
G01 X12.229
G01 Y20.902
G01 X13.838
G01 X13.892 Y20.956
G01 X12.229
G01 Y21.009
G01 X13.945
G01 X13.999 Y21.063
G01 X12.229
G01 Y21.117
G01 X14.052
G01 X14.106 Y21.17
G01 X12.229
G01 Y21.224
G01 X14.16
G01 X14.213 Y21.277
G01 X12.229
G01 Y21.331
G01 X14.267
G01 X14.32 Y21.385
G01 X12.229
G01 Y21.438
G01 X14.374
G01 X14.428 Y21.492
G01 X12.229
G01 Y21.545
G01 X14.481
G01 X14.535 Y21.599
G01 X12.229
G01 Y21.653
G01 X14.579
G01 X14.596 Y21.706
G01 X12.229
G01 Y21.76
G01 X14.614
G01 X14.632 Y21.813
G01 X12.229
G01 Y21.867
G01 X14.647
G01 X14.647 Y21.92
G01 X13.756
G00 Z2
G00 X13.877 Y21.974
G00 Z0
G01 F60 Z-0.2
G01 F600 X14.634
G01 X14.607 Y22.028
G01 X13.936
G01 X13.99 Y22.081
G01 X14.568
G01 X14.471 Y22.135
G01 X14.087
G00 Z2
G00 X13.493 Y21.92
G00 Z0
G01 F60 Z-0.2
G01 F600 X12.229
G01 Y21.974
G01 X13.375
G01 X13.314 Y22.028
G01 X12.229
G01 Y22.081
G01 X13.274
G01 X13.245 Y22.135
G01 X12.229
G01 Y22.188
G01 X13.229
G01 X13.221 Y22.242
G01 X12.229
G01 Y22.296
G01 X13.22
G01 X13.226 Y22.349
G01 X12.229
G01 Y22.403
G01 X13.243
G01 X13.269 Y22.456
G01 X12.229
G01 Y22.51
G01 X13.307
G01 X13.356 Y22.564
G01 X12.229
G01 Y22.617
G01 X13.41
G01 X13.467 Y22.671
G01 X12.229
G01 Y22.724
G01 X13.548
G01 X13.655 Y22.778
G01 X12.229
G01 Y22.832
G01 X13.763
G00 Z2
G00 X14.626 Y24.439
G00 Z0
G01 F60 Z-0.2
G01 F600 X15.594
G01 X15.612 Y24.493
G01 X14.626
G01 Y24.546
G01 X15.63
G01 X15.648 Y24.6
G01 X14.626
G01 Y24.654
G01 X15.666
G01 X15.684 Y24.707
G01 X14.626
G01 Y24.761
G01 X15.702
G01 X15.723 Y24.814
G01 X14.626
G01 Y24.868
G01 X15.739
G01 X15.762 Y24.922
G01 X14.626
G01 Y24.975
G01 X15.773
G01 X15.791 Y25.029
G01 X14.626
G01 Y25.082
G01 X15.809
G01 X15.827 Y25.136
G01 X14.626
G01 Y25.19
G01 X15.844
G01 X15.862 Y25.243
G01 X14.626
G01 Y25.297
G01 X15.88
G01 X15.898 Y25.35
G01 X14.626
G01 Y25.404
G01 X15.916
G01 X15.934 Y25.457
G01 X14.626
G01 Y25.511
G01 X15.952
G01 X15.969 Y25.565
G01 X14.626
G01 Y25.618
G01 X15.987
G01 X16.005 Y25.672
G01 X14.626
G01 Y25.725
G01 X16.023
G01 X16.041 Y25.779
G01 X14.626
G01 Y25.833
G01 X16.059
G01 X16.077 Y25.886
G01 X14.626
G01 Y25.94
G01 X16.094
G01 X16.112 Y25.993
G01 X14.626
G01 Y26.047
G01 X16.13
G01 X16.148 Y26.101
G01 X14.626
G01 Y26.154
G01 X16.166
G01 X16.184 Y26.208
G01 X14.626
G01 Y26.261
G01 X16.202
G01 X16.22 Y26.315
G01 X14.626
G01 Y26.369
G01 X16.237
G01 X16.255 Y26.422
G01 X14.626
G01 Y26.476
G01 X16.273
G01 X16.291 Y26.529
G01 X14.626
G01 X14.621 Y26.583
G01 X16.309
G01 X16.327 Y26.636
G01 X14.61
G01 X14.591 Y26.69
G01 X16.348
G01 X16.379 Y26.744
G01 X14.562
G01 X14.517 Y26.797
G01 X16.424
G01 X16.49 Y26.851
G01 X14.445
G00 Z2
G00 X15.554 Y24.386
G00 Z0
G01 F60 Z-0.2
G01 F600 X15.576
G00 Z2
G00 X15.56 Y23.689
G00 Z0
G01 F60 Z-0.2
G01 F600 X15.731
G00 Z2
G00 X16.038
G00 Z0
G01 F60 Z-0.2
G01 F600 X17.401
G00 Z2
G00 X17.293 Y23.743
G00 Z0
G01 F60 Z-0.2
G01 F600 X16.143
G01 X16.202 Y23.796
G01 X17.236
G01 X17.197 Y23.85
G01 X16.241
G01 X16.266 Y23.903
G01 X17.173
G01 X17.153 Y23.957
G01 X16.286
G01 X16.304 Y24.011
G01 X17.135
G01 X17.118 Y24.064
G01 X16.321
G01 X16.339 Y24.118
G01 X17.1
G01 X17.082 Y24.171
G01 X16.357
G01 X16.375 Y24.225
G01 X17.064
G01 X17.046 Y24.278
G01 X16.393
G01 X16.411 Y24.332
G01 X17.028
G00 Z2
G00 X16.76 Y25.136
G00 Z0
G01 F60 Z-0.2
G01 F600 X16.679
G01 X16.697 Y25.19
G01 X16.742
G00 Z2
G00 X17.708 Y23.689
G00 Z0
G01 F60 Z-0.2
G01 F600 X18.945
G00 Z2
G00 X19.495
G00 Z0
G01 F60 Z-0.2
G01 F600 X27.166
G01 Y23.743
G01 X19.655 Y23.743
G00 Z2
G00 X19.815 Y23.796
G00 Z0
G01 F60 Z-0.2
G01 F600 X27.166
G01 Y23.85
G01 X19.934 Y23.85
G01 X20.001 Y23.903
G01 X27.166
G01 Y23.957
G01 X20.055 Y23.957
G01 X20.109 Y24.011
G01 X27.166
G01 Y24.064
G01 X20.153 Y24.064
G01 X20.184 Y24.118
G01 X27.166
G01 Y24.171
G01 X20.204 Y24.171
G01 X20.216 Y24.225
G01 X27.166
G01 Y24.278
G01 X20.221 Y24.278
G01 X20.215 Y24.332
G01 X27.166
G01 Y24.386
G01 X20.202 Y24.386
G01 X20.18 Y24.439
G01 X27.166
G01 Y24.493
G01 X20.147 Y24.493
G01 X20.098 Y24.546
G01 X27.166
G01 Y24.6
G01 X20.019 Y24.6
G00 Z2
G00 X19.572 Y25.993
G00 Z0
G01 F60 Z-0.2
G01 F600 X18.877
G01 X18.931 Y26.047
G01 X19.508
G01 X19.449 Y26.101
G01 X18.984
G00 Z2
G00 X19.151 Y26.154
G00 Z0
G01 F60 Z-0.2
G01 F600 X19.288
G00 Z2
G00 X19.593 Y26.851
G00 Z0
G01 F60 Z-0.2
G01 F600 X27.166 Y26.851
G01 Y26.797
G01 X19.754
G00 Z2
G00 X20.824 Y30.388
G00 Z0
G01 F60 Z-0.2
G01 F600 X20.734
G01 Y30.441
G01 X24.626
G01 Y30.495
G01 X20.734
G01 Y30.549
G01 X24.626
G01 Y30.602
G01 X20.734
G01 Y30.656
G01 X24.626
G01 Y30.709
G01 X20.734
G01 Y30.763
G01 X24.626
G01 Y30.817
G01 X20.734
G01 Y30.87
G01 X24.626
G01 Y30.924
G01 X20.734
G01 Y30.977
G01 X24.626
G01 Y31.031
G01 X20.734
G01 Y31.085
G01 X24.626
G01 Y31.138
G01 X20.734
G01 Y31.192
G01 X24.626
G01 Y31.245
G01 X20.734
G01 Y31.299
G01 X24.626
G01 Y31.352
G01 X20.734
G01 Y31.406
G01 X24.626
G01 Y31.46
G01 X20.734
G01 Y31.513
G01 X24.626
G01 Y31.567
G01 X20.734
G01 Y31.62
G01 X24.626
G01 Y31.674
G01 X20.734
G01 Y31.728
G01 X24.626
G01 Y31.781
G01 X20.734
G01 Y31.835
G01 X24.626
G01 Y31.888
G01 X20.734
G01 Y31.942
G01 X24.626
G01 Y31.996
G01 X20.734
G01 Y32.049
G01 X24.626
G01 Y32.103
G01 X20.734
G01 Y32.156
G01 X24.626
G01 Y32.21
G01 X20.734
G01 Y32.264
G01 X24.626
G01 Y32.317
G01 X20.734
G01 Y32.371
G01 X24.626
G01 Y32.424
G01 X20.734
G01 Y32.478
G01 X24.626
G01 Y32.531
G01 X20.734
G01 Y32.585
G01 X24.626
G01 Y32.639
G01 X20.734
G01 Y32.692
G01 X24.626
G01 Y32.746
G01 X20.734
G01 Y32.799
G01 X24.626
G01 Y32.853
G01 X20.734
G01 Y32.907
G01 X24.626
G01 Y32.96
G01 X20.734
G01 Y33.014
G01 X24.626
G01 Y33.067
G01 X20.734
G01 Y33.121
G01 X24.626
G01 Y33.175
G01 X20.734
G01 Y33.228
G01 X24.626
G01 Y33.282
G01 X20.734
G01 Y33.335
G01 X24.626
G01 Y33.389
G01 X20.734
G01 Y33.442
G01 X24.626
G01 Y33.496
G01 X20.734
G01 Y33.55
G01 X24.626
G01 Y33.603
G01 X20.734
G01 Y33.657
G01 X24.626
G01 Y33.71
G01 X20.734
G01 Y33.764
G01 X24.626
G01 Y33.818
G01 X20.734
G01 Y33.871
G01 X24.626
G01 Y33.925
G01 X20.734
G01 Y33.978
G01 X24.626
G01 Y34.032
G01 X20.734
G01 Y34.086
G01 X24.626
G01 Y34.139
G01 X20.734
G01 Y34.193
G01 X24.626
G01 Y34.246
G01 X20.734
G01 Y34.3
G01 X24.626
G01 Y34.353
G01 X20.734
G01 Y34.407
G01 X24.626
G01 Y34.461
G01 X20.734
G01 Y34.514
G01 X24.626
G01 Y34.568
G01 X20.734
G01 Y34.621
G01 X24.626
G01 Y34.675
G01 X20.734
G01 Y34.729
G01 X24.626
G01 Y34.782
G01 X20.734
G01 Y34.836
G01 X24.626
G01 Y34.889
G01 X20.734
G01 Y34.943
G01 X24.626
G01 Y34.997
G01 X20.734
G01 Y35.05
G01 X24.626
G01 Y35.104
G01 X20.734
G01 Y35.157
G01 X24.626
G01 Y35.211
G01 X20.734
G01 Y35.264
G01 X24.626
G01 Y35.318
G01 X20.734
G01 Y35.372
G01 X24.626
G01 Y35.425
G01 X20.734
G01 Y35.479
G01 X24.626
G01 Y35.532
G01 X20.734
G01 Y35.586
G01 X24.626
G01 Y35.64
G01 X20.734
G01 Y35.693
G01 X24.626
G01 Y35.747
G01 X20.734
G01 Y35.8
G01 X24.626
G01 Y35.854
G01 X20.734
G01 Y35.908
G01 X24.626
G01 Y35.961
G01 X20.734
G01 Y36.015
G01 X24.626
G01 Y36.068
G01 X20.734
G01 Y36.122
G01 X24.626
G01 Y36.175
G01 X20.734
G01 Y36.229
G01 X24.626
G01 Y36.283
G01 X20.734
G01 Y36.336
G01 X24.626
G01 Y36.39
G01 X20.734
G01 Y36.443
G01 X24.626
G01 Y36.497
G01 X20.734
G01 Y36.551
G01 X24.626
G01 Y36.604
G01 X20.734
G01 Y36.658
G01 X24.626
G01 Y36.711
G01 X20.734
G01 Y36.765
G01 X24.626
G01 Y36.819
G01 X20.734
G01 Y36.872
G01 X24.626
G01 Y36.926
G01 X20.734
G01 Y36.979
G01 X24.626
G01 Y37.033
G01 X20.734
G01 Y37.086
G01 X24.626
G01 Y37.14
G01 X20.734
G01 Y37.194
G01 X24.626
G01 Y37.247
G01 X20.734
G01 Y37.301
G01 X24.626
G01 Y37.354
G01 X20.734
G01 Y37.408
G01 X24.626
G01 Y37.462
G01 X20.734
G01 Y37.515
G01 X24.626
G01 Y37.569
G01 X20.734
G01 Y37.622
G01 X24.626
G01 Y37.676
G01 X20.734
G01 Y37.73
G01 X24.626
G01 Y37.783
G01 X20.734
G01 Y37.837
G01 X24.626
G01 Y37.89
G01 X20.734
G01 Y37.944
G01 X24.626
G01 Y37.998
G01 X20.734
G01 Y38.051
G01 X24.626
G01 Y38.105
G01 X20.734
G01 Y38.158
G01 X24.626
G01 Y38.212
G01 X20.734
G01 Y38.265
G01 X24.626
G01 Y38.319
G01 X20.734
G01 Y38.373
G01 X24.626
G01 Y38.426
G01 X20.734
G01 Y38.48
G01 X24.626
G01 Y38.533
G01 X20.734
G01 Y38.587
G01 X24.626
G01 Y38.641
G01 X20.734
G01 Y38.694
G01 X24.626
G01 Y38.748
G01 X20.734
G01 Y38.801
G01 X24.626
G01 Y38.855
G01 X20.734
G01 Y38.909
G01 X24.626
G01 Y38.962
G01 X20.734
G01 Y39.016
G01 X24.626
G01 Y39.069
G01 X20.734
G01 Y39.123
G01 X24.626
G01 Y39.176
G01 X20.734
G01 Y39.23
G01 X24.626
G00 Z2
G00 X29.316 Y39.284
G00 Z0
G01 F60 Z-0.2
G01 F600 X28.744
G01 Y39.337
G01 X29.316
G01 Y39.391
G01 X28.744
G01 Y39.444
G01 X29.316
G01 Y39.498
G01 X28.744
G01 Y39.552
G01 X29.316
G01 Y39.605
G01 X28.744
G01 Y39.659
G01 X29.316
G01 Y39.712
G01 X28.744
G01 Y39.766
G01 X29.316
G01 Y39.82
G01 X28.744
G01 Y39.873
G01 X29.316
G01 Y39.927
G01 X28.744
G01 Y39.98
G01 X29.316
G01 Y40.034
G01 X28.744
G01 Y40.087
G01 X29.316
G01 Y40.141
G01 X28.744
G01 Y40.195
G01 X29.316
G01 Y40.248
G01 X28.744
G01 Y40.302
G01 X29.316
G01 Y40.355
G01 X28.744
G01 Y40.409
G01 X29.316
G01 Y40.463
G01 X28.744
G01 Y40.516
G01 X29.316
G01 Y40.57
G01 X28.744
G01 Y40.623
G01 X29.316
G01 Y40.677
G01 X28.744
G01 Y40.731
G01 X29.316
G01 Y40.784
G01 X28.744
G01 Y40.838
G01 X29.316
G01 Y40.891
G01 X28.744
G01 Y40.945
G01 X29.316
G01 Y40.998
G01 X28.744
G01 Y41.052
G01 X29.316
G01 Y41.106
G01 X28.744
G01 Y41.159
G01 X29.316
G01 Y41.213
G01 X28.744
