%
( CopperCAM - 21/07/2023 / ISO-Mill Output )
( C:\COPPERCAM\CopperCAM.iso created 12/06/2026 at 10:11 )
( Workpiece dimensions: 71.12 x 58.42 x 1 mm )
G21 G40 G54
G80 G90 G94
( Tool #1 "Basic Engraver" / Diameter 3.17 mm )
T1 M06
G01 X55.211
G01 Y10.238
G01 X54.639
G01 Y10.184
G01 X55.211
G01 Y10.131
G01 X54.639
G01 Y10.077
G01 X55.211
G01 Y10.023
G01 X54.639
G01 Y9.97
G01 X55.211
G00 Z2
G00 X55.292 Y17.687
G00 Z0
G01 F60 Z-0.2
G01 F600 X55.601
G00 Z2
G00 Y18.062
G00 Z0
G01 F60 Z-0.2
G01 F600 X55.206
G00 Z2
G00 X50.521
G00 Z0
G01 F60 Z-0.2
G01 F600 X50.126
G00 Z2
G00 X50.212 Y17.687
G00 Z0
G01 F60 Z-0.2
G01 F600 X50.521
G00 Z2
G00 X45.441
G00 Z0
G01 F60 Z-0.2
G01 F600 X45.132
G00 Z2
G00 X45.046 Y18.062
G00 Z0
G01 F60 Z-0.2
G01 F600 X45.441
G00 Z2
G00 X40.361
G00 Z0
G01 F60 Z-0.2
G01 F600 X39.966
G00 Z2
G00 X40.052 Y17.687
G00 Z0
G01 F60 Z-0.2
G01 F600 X40.361
G00 Z2
G00 X35.281
G00 Z0
G01 F60 Z-0.2
G01 F600 X34.972
G00 Z2
G00 X34.886 Y18.062
G00 Z0
G01 F60 Z-0.2
G01 F600 X35.281
G00 Z2
G00 X30.201
G00 Z0
G01 F60 Z-0.2
G01 F600 X29.806
G00 Z2
G00 X29.892 Y17.687
G00 Z0
G01 F60 Z-0.2
G01 F600 X30.201
G00 Z2
G00 X25.121
G00 Z0
G01 F60 Z-0.2
G01 F600 X24.812
G00 Z2
G00 X24.726 Y18.062
G00 Z0
G01 F60 Z-0.2
G01 F600 X25.121
G00 Z2
G00 X20.041
G00 Z0
G01 F60 Z-0.2
G01 F600 X19.646
G00 Z2
G00 X19.732 Y17.687
G00 Z0
G01 F60 Z-0.2
G01 F600 X20.041
G00 Z2
G00 X16.772 Y21.117
G00 Z0
G01 F60 Z-0.2
G01 F600 X15.421
G00 Z2
G00 X15.309 Y21.17
G00 Z0
G01 F60 Z-0.2
G01 F600 X16.899
G01 X16.995 Y21.224
G01 X15.198
G01 X15.117 Y21.277
G01 X17.083
G01 X17.168 Y21.331
G01 X15.037
G01 X14.962 Y21.385
G01 X17.234
G01 X17.3 Y21.438
G01 X14.902
G01 X14.842 Y21.492
G01 X17.366
G01 X17.414 Y21.545
G01 X14.78
G01 X14.735 Y21.599
G01 X15.797
G00 Z2
G00 X15.621 Y21.653
G00 Z0
G01 F60 Z-0.2
G01 F600 X14.69
G01 X14.645 Y21.706
G01 X15.495
G01 X15.394 Y21.76
G01 X14.6
G01 X14.567 Y21.813
G01 X15.309
G01 X15.243 Y21.867
G01 X14.533
G01 X14.5 Y21.92
G01 X15.178
G01 X15.121 Y21.974
G01 X14.466
G01 X14.441 Y22.028
G01 X15.077
G01 X15.033 Y22.081
G01 X14.417
G01 X14.393 Y22.135
G01 X14.989
G01 X14.956 Y22.188
G01 X14.37
G01 X14.348 Y22.242
G01 X14.927
G01 X14.899 Y22.296
G01 X14.333
G01 X14.317 Y22.349
G01 X14.87
G01 X14.847 Y22.403
G01 X14.302
G01 X14.287 Y22.456
G01 X14.831
G01 X14.815 Y22.51
G01 X14.275
G01 X14.268 Y22.564
G01 X14.799
G01 X14.782 Y22.617
G01 X14.261
G01 X14.247 Y22.671
G01 X14.776
G01 X14.771 Y22.724
G01 X14.223
G01 X14.153 Y22.778
G01 X14.766
G01 X14.761 Y22.832
G01 X11.715
G01 X11.655 Y22.885
G01 X14.757
G01 X14.763 Y22.939
G01 X11.595
G01 X11.532 Y22.992
G01 X14.768
G01 X14.773 Y23.046
G01 X13.143
G00 Z2
G00 X13.319 Y23.099
G00 Z0
G01 F60 Z-0.2
G01 F600 X14.778
G01 X14.788 Y23.153
G01 X13.45
G01 X13.55 Y23.207
G01 X14.805
G01 X14.821 Y23.26
G01 X13.638
G01 X13.703 Y23.314
G01 X14.837
G01 X14.854 Y23.367
G01 X13.768
G01 X13.827 Y23.421
G01 X14.881
G01 X14.909 Y23.475
G01 X13.871
G01 X13.915 Y23.528
G01 X14.938
G01 X14.967 Y23.582
G01 X13.959
G01 X13.993 Y23.635
G01 X15.006
G01 X15.05 Y23.689
G01 X14.021
G01 X14.05 Y23.743
G01 X15.094
G01 X15.138 Y23.796
G01 X14.079
G01 X14.102 Y23.85
G01 X15.203
G01 X15.268 Y23.903
G01 X14.118
G01 X14.134 Y23.957
G01 X15.333
G01 X15.432 Y24.011
G01 X14.151
G01 X14.168 Y24.064
G01 X15.532
G00 Z2
G00 X15.687 Y24.118
G00 Z0
G01 F60 Z-0.2
G01 F600 X14.173
G01 X14.179 Y24.171
G01 X15.986
G00 Z2
G00 X16.214
G00 Z0
G01 F60 Z-0.2
G01 F600 X16.573
G01 X16.627 Y24.225
G01 X14.184
G01 X14.189 Y24.278
G01 X16.68
G01 X16.734 Y24.332
G01 X14.193
G01 X14.188 Y24.386
G01 X16.788
G01 X16.841 Y24.439
G01 X14.183
G01 X14.177 Y24.493
G01 X16.895
G01 X16.948 Y24.546
G01 X14.172
G01 X14.162 Y24.6
G01 X17.002
G01 X17.056 Y24.654
G01 X14.146
G01 X14.13 Y24.707
G01 X17.109
G01 X17.163 Y24.761
G01 X14.114
G01 X14.163 Y24.814
G01 X17.216
G01 X17.27 Y24.868
G01 X14.216
G01 X14.27 Y24.922
G01 X17.324
G01 X17.377 Y24.975
G01 X14.323
G01 X14.377 Y25.029
G01 X17.431
G01 X17.484 Y25.082
G01 X14.43
G01 X14.484 Y25.136
G01 X17.538
G01 X17.591 Y25.19
G01 X14.538
G01 X14.591 Y25.243
G01 X17.645
G01 X17.699 Y25.297
G01 X14.645
G01 X14.698 Y25.35
G01 X17.752
G01 X17.806 Y25.404
G01 X14.752
G01 X14.806 Y25.457
G01 X17.859
G01 X17.913 Y25.511
G01 X14.859
G01 X14.913 Y25.565
G01 X17.967
G01 X18.02 Y25.618
G01 X14.966
G01 X15.02 Y25.672
G01 X18.074
G01 X18.127 Y25.725
G01 X15.074
G01 X15.127 Y25.779
G01 X18.181
G01 X18.235 Y25.833
G01 X15.181
G01 X15.234 Y25.886
G01 X18.288
G01 X18.342 Y25.94
G01 X15.288
G01 X15.342 Y25.993
G01 X18.395
G01 X18.449 Y26.047
G01 X15.395
G01 X15.449 Y26.101
G01 X18.503
G01 X18.556 Y26.154
G01 X15.502
G01 X15.556 Y26.208
G01 X18.61
G01 X18.663 Y26.261
G01 X15.609
G01 X15.663 Y26.315
G01 X18.717
G01 X18.77 Y26.369
G01 X15.717
G01 X15.77 Y26.422
G01 X18.824
G01 X18.878 Y26.476
G01 X15.824
G01 X15.877 Y26.529
G01 X18.931
G01 X18.985 Y26.583
G01 X15.931
G01 X15.985 Y26.636
G01 X19.038
G01 X19.092 Y26.69
G01 X16.038
G01 X16.092 Y26.744
G01 X19.146
G01 X19.199 Y26.797
G01 X16.145
G01 X16.199 Y26.851
G01 X19.253
G01 X19.306 Y26.904
G01 X16.253
G01 X16.306 Y26.958
G01 X19.36
G01 X19.414 Y27.012
G01 X16.36
G01 X16.413 Y27.065
G01 X19.467
G01 X19.521 Y27.119
G01 X16.467
G01 X16.521 Y27.172
G01 X19.574
G01 X19.628 Y27.226
G01 X16.574
G01 X16.628 Y27.28
G01 X19.682
G01 X19.735 Y27.333
G01 X16.681
G01 X16.735 Y27.387
G01 X19.789
G01 X19.842 Y27.44
G01 X16.788
G01 X16.842 Y27.494
G01 X19.896
G01 X19.949 Y27.548
G01 X16.896
G01 X16.949 Y27.601
G01 X20.003
G01 X20.057 Y27.655
G01 X17.003
G01 X17.056 Y27.708
G01 X20.11
G01 X20.164 Y27.762
G01 X17.11
G01 X17.164 Y27.815
G01 X20.217
G01 X20.271 Y27.869
G01 X17.217
G01 X17.271 Y27.923
G01 X20.325
G01 X20.378 Y27.976
G01 X17.324
G01 X17.378 Y28.03
G01 X20.432
G01 X20.485 Y28.083
G01 X17.432
G01 X17.485 Y28.137
G01 X20.539
G01 X20.593 Y28.191
G01 X17.539
G01 X17.592 Y28.244
G01 X20.646
G01 X20.7 Y28.298
G01 X17.646
G01 X17.7 Y28.351
G01 X20.753
G01 X20.807 Y28.405
G01 X17.753
G01 X17.807 Y28.459
G01 X20.861
G01 X20.914 Y28.512
G01 X17.86
G01 X17.914 Y28.566
G01 X20.968
G01 X21.021 Y28.619
G01 X17.967
G01 X18.021 Y28.673
G01 X21.075
G01 X21.128 Y28.727
G01 X18.075
G01 X18.128 Y28.78
G01 X21.182
G01 X21.236 Y28.834
G01 X18.182
G01 X18.235 Y28.887
G01 X21.289
G01 X21.343 Y28.941
G01 X18.289
G01 X18.343 Y28.994
G01 X21.396
G01 X21.45 Y29.048
G01 X18.396
G01 X18.45 Y29.102
G01 X21.504
G01 X21.557 Y29.155
G01 X18.503
G01 X18.557 Y29.209
G01 X21.611
G01 X21.664 Y29.262
G01 X18.611
G01 X18.664 Y29.316
G01 X21.718
G01 X21.772 Y29.37
G01 X18.718
G01 X18.771 Y29.423
G01 X21.825
G01 X21.879 Y29.477
G01 X18.825
G01 X18.879 Y29.53
G01 X21.932
G01 X21.986 Y29.584
G01 X18.932
G01 X18.986 Y29.638
G01 X22.04
G01 X22.093 Y29.691
G01 X19.039
G01 X19.093 Y29.745
G01 X22.147
G01 X22.2 Y29.798
G01 X19.146
G01 X19.2 Y29.852
G01 X22.254
G01 X22.307 Y29.906
G01 X19.254
G01 X19.307 Y29.959
G01 X22.361
G01 X22.415 Y30.013
G01 X19.361
G01 X19.414 Y30.066
G01 X22.468
G01 X22.522 Y30.12
G01 X19.468
G01 X19.522 Y30.173
G01 X22.575
G01 X22.629 Y30.227
G01 X19.575
G01 X19.629 Y30.281
G01 X22.683
G01 X22.736 Y30.334
G01 X19.682
G01 X19.736 Y30.388
G01 X22.79
G01 X22.843 Y30.441
G01 X19.79
G01 X19.843 Y30.495
G01 X22.897
G01 X22.951 Y30.549
G01 X19.897
G01 X19.95 Y30.602
G01 X23.004
G01 X23.058 Y30.656
G01 X20.004
G01 X20.058 Y30.709
G01 X23.111
G01 X23.165 Y30.763
G01 X20.111
G01 X20.165 Y30.817
G01 X23.219
G01 X23.272 Y30.87
G01 X20.218
G01 X20.272 Y30.924
G01 X23.326
G01 X23.379 Y30.977
G01 X20.325
G01 X20.379 Y31.031
G01 X23.433
G01 X23.486 Y31.085
G01 X20.433
G01 X20.486 Y31.138
G01 X23.54
G01 X23.594 Y31.192
G01 X20.54
G01 X20.593 Y31.245
G01 X23.647
G01 X23.701 Y31.299
G01 X20.647
G01 X20.701 Y31.352
G01 X23.754
G01 X23.808 Y31.406
G01 X20.754
G01 X20.808 Y31.46
G01 X23.862
G01 X23.915 Y31.513
G01 X20.861
G01 X20.915 Y31.567
G01 X23.969
G01 X24.022 Y31.62
G01 X20.969
G01 X21.022 Y31.674
G01 X24.076
G01 X24.13 Y31.728
G01 X21.076
G01 X21.129 Y31.781
G01 X24.183
G01 X24.237 Y31.835
G01 X21.183
G01 X21.237 Y31.888
G01 X24.29
G01 X24.344 Y31.942
G01 X21.29
G01 X21.344 Y31.996
G01 X24.398
G01 X24.451 Y32.049
G01 X21.397
G01 X21.451 Y32.103
G01 X24.505
G01 X24.571 Y32.156
G01 X21.504
G01 X21.558 Y32.21
G01 X24.666
G00 Z2
G00 X24.89 Y32.264
G00 Z0
G01 F60 Z-0.2
G01 F600 X21.612
G01 X21.665 Y32.317
G01 X49.785 Y32.317
G01 X49.731 Y32.371
G01 X21.719 Y32.371
G01 X21.772 Y32.424
G01 X49.678 Y32.424
G01 X49.624 Y32.478
G01 X21.826 Y32.478
G01 X21.88 Y32.531
G01 X49.57 Y32.531
G01 X49.517 Y32.585
G01 X21.933 Y32.585
G01 X21.987 Y32.639
G01 X49.463 Y32.639
G00 Z2
G00 X49.36 Y33.764
G00 Z0
G01 F60 Z-0.2
G01 F600 X49.68
G00 Z2
G00 X49.76
G00 Z0
G01 F60 Z-0.2
G01 F600 X50.743
G01 X50.797 Y33.71
G01 X49.983
G01 X50.078 Y33.657
G01 X50.85
G01 X50.904 Y33.603
G01 X50.143
G01 X50.198 Y33.55
G01 X50.957
G01 X51.011 Y33.496
G01 X50.252
G01 X50.306 Y33.442
G01 X51.064
G01 X51.118 Y33.389
G01 X50.359
G01 X50.413 Y33.335
G01 X51.172
G01 X51.225 Y33.282
G01 X50.466
G01 X50.52 Y33.228
G01 X51.279
G01 X51.332 Y33.175
G01 X50.574
G01 X50.627 Y33.121
G01 X51.386
G01 X51.44 Y33.067
G01 X50.681
G01 X50.734 Y33.014
G01 X51.493
G01 X51.547 Y32.96
G01 X50.788
G01 X50.842 Y32.907
G01 X51.6
G01 X51.654 Y32.853
G01 X50.895
G01 X50.949 Y32.799
G01 X51.707
G01 X51.761 Y32.746
G01 X51.002
G01 X51.056 Y32.692
G01 X51.815
G01 X51.868 Y32.639
G01 X51.109
G01 X51.163 Y32.585
G01 X51.922
G01 X51.975 Y32.531
G01 X51.217
G01 X51.27 Y32.478
G01 X52.029
G01 X52.083 Y32.424
G01 X51.324
G01 X51.377 Y32.371
G01 X52.136
G01 X52.19 Y32.317
G01 X51.431
G01 X51.485 Y32.264
G01 X52.243
G01 X52.297 Y32.21
G01 X51.538
G01 X51.592 Y32.156
G01 X52.351
G01 X52.404 Y32.103
G01 X51.645
G01 X51.699 Y32.049
G01 X52.458
G01 X52.511 Y31.996
G01 X51.753
G01 X51.806 Y31.942
G01 X52.565
G01 X52.618 Y31.888
G01 X51.86
G01 X51.913 Y31.835
G01 X52.672
G01 X52.726 Y31.781
G01 X51.967
G01 X52.021 Y31.728
G01 X52.779
G01 X52.833 Y31.674
G01 X52.074
G01 X52.128 Y31.62
G01 X52.886
G01 X52.94 Y31.567
G01 X52.181
G01 X52.235 Y31.513
G01 X52.994
G01 X53.047 Y31.46
G01 X52.288
G01 X52.342 Y31.406
G01 X53.101
G01 X53.154 Y31.352
G01 X52.396
G01 X52.449 Y31.299
G01 X53.208
G01 X53.262 Y31.245
G01 X52.503
G01 X52.556 Y31.192
G01 X53.315
G01 X53.369 Y31.138
G01 X52.61
G01 X52.664 Y31.085
G01 X53.444
G00 Z2
G00 X53.416 Y30.441
G00 Z0
G01 F60 Z-0.2
G01 F600 X53.307
G01 X53.253 Y30.495
G01 X55.074
G01 X55.018 Y30.549
G01 X53.199
G01 X53.146 Y30.602
G01 X54.961
G01 X54.9 Y30.656
G01 X53.092
G01 X53.039 Y30.709
G01 X54.825
G01 X54.75 Y30.763
G01 X52.985
G01 X52.932 Y30.817
G01 X54.665
G01 X54.562 Y30.87
G01 X52.878
G01 X52.824 Y30.924
G01 X54.459
G00 Z2
G00 X54.302 Y30.977
G00 Z0
G01 F60 Z-0.2
G01 F600 X52.771
G01 X52.717 Y31.031
G01 X54.103
G00 Z2
G00 X54.084 Y30.441
G00 Z0
G01 F60 Z-0.2
G01 F600 X55.127
G01 X55.169 Y30.388
G01 X54.261
G00 Z2
G00 X54.373 Y30.334
G00 Z0
G01 F60 Z-0.2
G01 F600 X55.212
G01 X55.254 Y30.281
G01 X54.474
G01 X54.553 Y30.227
G01 X55.293
G01 X55.324 Y30.173
G01 X54.619
G01 X54.684 Y30.12
G01 X55.355
G01 X55.386 Y30.066
G01 X54.737
G01 X54.781 Y30.013
G01 X55.417
G01 X55.438 Y29.959
G01 X54.825
G01 X54.869 Y29.906
G01 X55.46
G01 X55.482 Y29.852
G01 X54.899
G01 X54.928 Y29.798
G01 X55.504
G01 X55.523 Y29.745
G01 X54.957
G01 X54.985 Y29.691
G01 X55.536
G01 X55.55 Y29.638
G01 X55.006
G01 X55.022 Y29.584
G01 X55.563
G01 X55.576 Y29.53
G01 X55.038
G01 X55.054 Y29.477
G01 X55.586
G01 X55.591 Y29.423
G01 X55.071
G01 X55.075 Y29.37
G01 X55.597
G01 X55.602 Y29.316
G01 X55.08
G01 X55.085 Y29.262
G01 X55.608
G01 X55.61 Y29.209
G01 X55.09
G01 X55.092 Y29.155
G01 X55.608
G01 X55.605 Y29.102
G01 X55.087
G01 X55.081 Y29.048
G01 X55.603
G01 X55.601 Y28.994
G01 X55.076
G01 X55.071 Y28.941
G01 X55.595
G01 X55.586 Y28.887
G01 X55.059
G01 X55.042 Y28.834
G01 X55.576
G01 X55.566 Y28.78
G01 X55.026
G01 X55.01 Y28.727
G01 X55.556
G01 X55.542 Y28.673
G01 X54.994
G01 X54.964 Y28.619
G01 X55.524
G01 X55.505 Y28.566
G01 X54.936
G01 X54.907 Y28.512
G01 X55.487
G01 X55.469 Y28.459
G01 X54.878
G01 X54.837 Y28.405
G01 X55.446
G01 X55.419 Y28.351
G01 X54.793
G01 X54.749 Y28.298
G01 X55.392
G01 X55.365 Y28.244
G01 X54.705
G01 X54.636 Y28.191
G01 X55.335
G01 X55.298 Y28.137
G01 X54.57
G01 X54.505 Y28.083
G01 X55.261
G01 X55.224 Y28.03
G01 X54.4
G01 X54.3 Y27.976
G01 X55.185
G01 X55.136 Y27.923
G01 X54.131
G00 Z2
G00 X54.352 Y27.387
G00 Z0
G01 F60 Z-0.2
G01 F600 X53.154
G00 Z2
G00 X53.021 Y27.44
G00 Z0
G01 F60 Z-0.2
G01 F600 X54.478
G00 Z2
G00 X54.165 Y27.333
G00 Z0
G01 F60 Z-0.2
G01 F600 X53.325
G00 Z2
G00 X53.7 Y27.28
G00 Z0
G01 F60 Z-0.2
G01 F600 X53.835
G00 Z2
G00 X53.369 Y27.923
G00 Z0
G01 F60 Z-0.2
G01 F600 X52.365
G01 X52.411 Y27.869
G01 X55.086
G01 X55.036 Y27.815
G01 X52.465
G01 X52.525 Y27.762
G01 X54.979
G01 X54.913 Y27.708
G01 X52.585
G01 X52.651 Y27.655
G01 X54.847
G01 X54.773 Y27.601
G01 X52.732
G01 X52.812 Y27.548
G01 X54.684
G01 X54.596 Y27.494
G01 X52.909
G00 Z2
G00 X53.2 Y27.976
G00 Z0
G01 F60 Z-0.2
G01 F600 X52.32
G01 X52.275 Y28.03
G01 X53.1
G01 X53 Y28.083
G01 X52.235
G01 X52.202 Y28.137
G01 X52.93
G01 X52.864 Y28.191
G01 X52.168
G01 X52.135 Y28.244
G01 X52.799
G01 X52.751 Y28.298
G01 X52.104
G01 X52.08 Y28.351
G01 X52.707
G01 X52.664 Y28.405
G01 X52.049
G01 X52.006 Y28.459
G01 X52.62
G01 X52.593 Y28.512
G01 X51.134
G01 X51.162 Y28.566
G01 X52.564
G01 X52.536 Y28.619
G01 X51.193
G01 X51.209 Y28.673
G01 X52.507
G01 X52.49 Y28.727
G01 X51.225
G01 X51.241 Y28.78
G01 X52.474
G01 X52.458 Y28.834
G01 X51.258
G01 X51.27 Y28.887
G01 X52.441
G01 X52.429 Y28.941
G01 X51.276
G01 X51.281 Y28.994
G01 X52.424
G01 X52.419 Y29.048
G01 X51.286
G01 X51.291 Y29.102
G01 X52.413
G01 X52.408 Y29.155
G01 X51.291
G01 X51.286 Y29.209
G01 X52.41
G01 X52.415 Y29.262
G01 X51.28
G01 X51.275 Y29.316
G01 X52.42
G01 X52.425 Y29.37
G01 X51.272
G01 X51.255 Y29.423
G01 X52.431
G01 X52.446 Y29.477
G01 X51.239
G01 X51.223 Y29.53
G01 X52.462
G01 X52.478 Y29.584
G01 X51.207
G01 X51.187 Y29.638
G01 X52.464
G01 X52.411 Y29.691
G01 X51.159
G01 X51.13 Y29.745
G01 X52.357
G01 X52.304 Y29.798
G01 X51.101
G01 X51.072 Y29.852
G01 X52.25
G01 X52.196 Y29.906
G01 X51.028
G01 X50.984 Y29.959
G01 X52.143
G01 X52.089 Y30.013
G01 X50.94
G01 X50.888 Y30.066
G01 X52.036
G01 X51.982 Y30.12
G01 X50.823
G01 X50.758 Y30.173
G01 X51.928
G01 X51.875 Y30.227
G01 X50.68
G01 X50.58 Y30.281
G01 X51.821
G01 X51.768 Y30.334
G01 X50.473
G00 Z2
G00 X50.296 Y30.388
G00 Z0
G01 F60 Z-0.2
G01 F600 X51.714
G01 X51.661 Y30.441
G01 X49.457
G01 X49.403 Y30.495
G01 X51.607
G01 X51.553 Y30.549
G01 X49.349
G01 X49.296 Y30.602
G01 X51.5
G01 X51.446 Y30.656
G01 X49.242
G01 X49.189 Y30.709
G01 X51.393
G01 X51.339 Y30.763
G01 X49.135
G01 X49.082 Y30.817
G01 X51.285
G01 X51.232 Y30.87
G01 X49.028
G01 X48.974 Y30.924
G01 X51.178
G01 X51.125 Y30.977
G01 X48.921
G01 X48.867 Y31.031
G01 X51.071
G01 X51.017 Y31.085
G01 X48.814
G01 X48.76 Y31.138
G01 X50.964
G01 X50.91 Y31.192
G01 X48.706
G01 X48.653 Y31.245
G01 X50.857
G01 X50.803 Y31.299
G01 X48.599
G01 X48.546 Y31.352
G01 X50.749
G01 X50.696 Y31.406
G01 X48.492
G01 X48.438 Y31.46
G01 X50.642
G01 X50.589 Y31.513
G01 X48.385
G01 X48.331 Y31.567
G01 X50.535
G01 X50.482 Y31.62
G01 X48.278
G01 X48.224 Y31.674
G01 X50.428
G01 X50.374 Y31.728
G01 X48.17
G01 X48.117 Y31.781
G01 X50.321
G01 X50.267 Y31.835
G01 X48.063
G01 X48.01 Y31.888
G01 X50.214
G01 X50.16 Y31.942
G01 X47.956
G01 X47.903 Y31.996
G01 X50.106
G01 X50.053 Y32.049
G01 X47.849
G01 X47.808 Y32.103
G01 X49.999
G01 X49.946 Y32.156
G01 X47.729
G01 X47.634 Y32.21
G01 X49.892
G01 X49.838 Y32.263
G01 X24.97 Y32.264
G00 Z2
G00 X25.486 Y30.549
G00 Z0
G01 F60 Z-0.2
G01 F600 X34.9
G00 Z2
G00 X34.98
G00 Z0
G01 F60 Z-0.2
G01 F600 X36.103
G01 X36.003 Y30.495
G01 X35.058
G01 X35.085 Y30.441
G01 X35.914
G01 X35.849 Y30.388
G01 X35.105
G01 X35.091 Y30.334
G01 X35.784
G01 X35.725 Y30.281
G01 X35.073
G01 X35.044 Y30.227
G01 X35.681
G01 X35.637 Y30.173
G01 X35.016
G01 X34.993 Y30.12
G01 X35.593
G01 X35.558 Y30.066
G01 X34.974
G01 X34.954 Y30.013
G01 X35.53
G01 X35.501 Y29.959
G01 X34.934
G01 X34.915 Y29.906
G01 X35.472
G01 X35.449 Y29.852
G01 X34.902
G01 X34.891 Y29.798
G01 X35.433
G01 X35.416 Y29.745
G01 X34.879
G01 X34.868 Y29.691
G01 X35.4
G01 X35.382 Y29.638
G01 X34.856
G01 X34.853 Y29.584
G01 X35.377
G01 X35.372 Y29.53
G01 X34.849
G01 X34.846 Y29.477
G01 X35.366
G01 X35.361 Y29.423
G01 X34.842
G01 X34.838 Y29.37
G01 X35.356
G01 X35.362 Y29.316
G01 X34.84
G01 X34.842 Y29.262
G01 X35.367
G01 X35.373 Y29.209
G01 X34.848
G01 X34.856 Y29.155
G01 X35.378
G01 X35.387 Y29.102
G01 X34.863
G01 X34.87 Y29.048
G01 X35.403
G01 X35.42 Y28.994
G01 X34.877
G01 X34.892 Y28.941
G01 X35.436
G01 X35.452 Y28.887
G01 X34.907
G01 X34.922 Y28.834
G01 X35.478
G01 X35.507 Y28.78
G01 X34.937
G01 X34.953 Y28.727
G01 X35.535
G01 X35.564 Y28.673
G01 X34.976
G01 X35 Y28.619
G01 X35.602
G01 X35.646 Y28.566
G01 X35.024
G01 X35.048 Y28.512
G01 X35.69
G01 X35.732 Y28.459
G01 X35.076
G01 X35.109 Y28.405
G01 X35.797
G01 X35.862 Y28.351
G01 X35.143
G01 X35.176 Y28.298
G01 X35.927
G01 X36.023 Y28.244
G01 X35.213
G01 X35.258 Y28.191
G01 X36.124
G00 Z2
G00 X36.272 Y28.137
G00 Z0
G01 F60 Z-0.2
G01 F600 X35.303
G01 X35.348 Y28.083
G01 X36.538
G00 Z2
G00 X36.862
G00 Z0
G01 F60 Z-0.2
G01 F600 X38.049
G01 X38 Y28.03
G01 X35.399
G01 X35.459 Y27.976
G01 X37.946
G01 X37.879 Y27.923
G01 X35.519
G01 X35.579 Y27.869
G01 X37.812
G01 X37.744 Y27.815
G01 X35.66
G01 X35.741 Y27.762
G01 X37.658
G01 X37.569 Y27.708
G01 X35.829
G00 Z2
G00 X35.941 Y27.655
G00 Z0
G01 F60 Z-0.2
G01 F600 X37.462
G00 Z2
G00 X37.336 Y27.601
G00 Z0
G01 F60 Z-0.2
G01 F600 X36.053
G00 Z2
G00 X36.229 Y27.548
G00 Z0
G01 F60 Z-0.2
G01 F600 X37.169
G00 Z2
G00 X36.907 Y27.494
G00 Z0
G01 F60 Z-0.2
G01 F600 X36.488
G00 Z2
G00 X37.128 Y28.137
G00 Z0
G01 F60 Z-0.2
G01 F600 X38.099
G01 X38.154 Y28.191
G01 X37.276
G01 X37.377 Y28.244
G01 X45.204 Y28.244
G01 X45.16 Y28.298
G01 X37.473
G01 X37.538 Y28.351
G01 X45.116 Y28.351
G01 X45.072 Y28.405
G01 X37.603
G01 X37.666 Y28.459
G01 X45.045 Y28.459
G01 X45.016 Y28.512
G01 X37.71
G01 X37.754 Y28.566
G01 X44.988 Y28.566
G01 X44.959 Y28.619
G01 X37.798
G01 X37.836 Y28.673
G01 X44.941 Y28.673
G01 X44.925 Y28.727
G01 X37.865
G01 X37.893 Y28.78
G01 X44.909 Y28.78
G00 Z2
G00 X44.567 Y28.191
G00 Z0
G01 F60 Z-0.2
G01 F600 X45.253
G01 X45.319 Y28.137
G01 X44.621
G01 X44.654 Y28.083
G01 X45.384
G01 X45.457 Y28.03
G01 X44.688
G01 X44.728 Y27.976
G01 X45.557
G01 X45.654 Y27.923
G01 X44.773
G01 X44.818 Y27.869
G01 X45.831
G00 Z2
G00 X45.615 Y27.333
G00 Z0
G01 F60 Z-0.2
G01 F600 X46.793
G00 Z2
G00 X46.92 Y27.387
G00 Z0
G01 F60 Z-0.2
G01 F600 X45.48
G00 Z2
G00 X45.786 Y27.28
G00 Z0
G01 F60 Z-0.2
G01 F600 X46.602
G00 Z2
G00 X47.04 Y27.44
G00 Z0
G01 F60 Z-0.2
G01 F600 X45.37
G01 X45.267 Y27.494
G01 X47.128
G01 X47.217 Y27.548
G01 X45.187
G01 X45.106 Y27.601
G01 X47.293
G01 X47.359 Y27.655
G01 X45.039
G01 X44.979 Y27.708
G01 X47.424
G01 X47.483 Y27.762
G01 X44.919
G01 X44.863 Y27.815
G01 X47.533
G01 X47.582 Y27.869
G01 X46.569
G00 Z2
G00 X46.743 Y27.923
G00 Z0
G01 F60 Z-0.2
G01 F600 X47.632
G01 X47.672 Y27.976
G01 X46.843
G01 X46.943 Y28.03
G01 X47.709
G01 X47.746 Y28.083
G01 X47.016
G01 X47.081 Y28.137
G01 X47.783
G01 X47.814 Y28.191
G01 X47.147
G01 X47.196 Y28.244
G01 X47.84
G01 X47.867 Y28.298
G01 X47.24
G01 X47.284 Y28.351
G01 X47.908
G01 X48.009 Y28.405
G01 X47.326
G01 X47.355 Y28.459
G01 X48.795
G01 X48.766 Y28.512
G01 X47.384
G01 X47.412 Y28.566
G01 X48.738
G01 X48.709 Y28.619
G01 X47.443
G01 X47.459 Y28.673
G01 X48.691
G01 X48.675 Y28.727
G01 X47.475
G01 X47.491 Y28.78
G01 X48.659
G01 X48.642 Y28.834
G01 X47.508
G01 X47.52 Y28.887
G01 X48.63
G01 X48.624 Y28.941
G01 X47.526
G01 X47.531 Y28.994
G01 X48.619
G01 X48.614 Y29.048
G01 X47.536
G01 X47.541 Y29.102
G01 X48.609
